Date : 2024-04-14 03:01:18
Directory : c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat
Total : 83 files,  7456 codes, 167 comments, 1313 blanks, all 8936 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\PersonsEntity.java                | Java       |        -50 |          0 |        -15 |        -65 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\login\LoginModel.java             | Java       |        -22 |          0 |         -8 |        -30 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\login\LoginValidationMessage.java | Java       |        -22 |          0 |         -8 |        -30 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\CheckDataBaseServlet.java       | Java       |         60 |          1 |         10 |         71 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\Food\AddFoodServlet.java        | Java       |          3 |          0 |          2 |          5 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\Food\DeleteFoodServlet.java     | Java       |          3 |          0 |          2 |          5 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\Food\UpdateFoodServlet.java     | Java       |          3 |          0 |          2 |          5 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\HelloServlet.java               | Java       |        -39 |         -1 |         -9 |        -49 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\LoginServlet.java               | Java       |         33 |          0 |          8 |         41 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\LogoutServlet.java              | Java       |         -1 |          0 |          0 |         -1 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\RegisterServlet.java            | Java       |        -27 |          0 |         -4 |        -31 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\User\AddUserServlet.java        | Java       |          3 |          0 |          2 |          5 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\User\DeleteUserServlet.java     | Java       |          3 |          0 |          2 |          5 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\User\UpdateUserServlet.java     | Java       |         83 |          2 |         21 |        106 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\bill\AddBillServlet.java        | Java       |          3 |          0 |          2 |          5 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\GioHangEntity.hbm.xml                               | XML        |         29 |          0 |          0 |         29 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\HoaDonEntity.hbm.xml                                | XML        |         32 |          0 |          1 |         33 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\MonAnEntity.hbm.xml                                 | XML        |         26 |          0 |          0 |         26 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\NguoiDungEntity.hbm.xml                             | XML        |         41 |          0 |          1 |         42 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\PersonsEntity.hbm.xml                               | XML        |        -17 |          0 |          0 |        -17 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\hibernate.cfg.xml                                   | XML        |          6 |          0 |          0 |          6 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\cta.css                                            | CSS        |         65 |          5 |         12 |         82 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\boughtHistory.css                  | CSS        |        118 |          3 |         32 |        153 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\foodDetail.css                     | CSS        |        117 |          1 |         25 |        143 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\informationForm.css                | CSS        |        200 |         17 |         43 |        260 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\menuPage.css                       | CSS        |        143 |          5 |         39 |        187 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\paymentOderPage.css                | CSS        |        163 |          5 |         40 |        208 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\footer.css                                         | CSS        |         61 |          0 |         12 |         73 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\header.css                                         | CSS        |         58 |          3 |         11 |         72 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\CTA.css                                    | CSS        |         66 |         27 |         13 |        106 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\hero.css                                   | CSS        |         44 |          1 |          9 |         54 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\login.css                                  | CSS        |         95 |          0 |         15 |        110 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\pricing.css                                | CSS        |         91 |          1 |         18 |        110 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\queries.css                                | CSS        |        252 |         16 |         80 |        348 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\section.css                                | CSS        |        169 |          5 |         41 |        215 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\testimonials.css                           | CSS        |         49 |          2 |         12 |         63 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\addFood.css                         | CSS        |        120 |          1 |         21 |        142 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\addUser.css                         | CSS        |        129 |          1 |         24 |        154 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\changeFood.css                      | CSS        |        117 |          1 |         21 |        139 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\changeUser.css                      | CSS        |        136 |          1 |         27 |        164 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\deleteFood.css                      | CSS        |        104 |          1 |         23 |        128 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\deleteUser.css                      | CSS        |        104 |          1 |         23 |        128 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\menuManagement.css                  | CSS        |         18 |          0 |          4 |         22 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\userManagement.css                  | CSS        |        144 |          5 |         37 |        186 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\style.css                                          | CSS        |        153 |          4 |         39 |        196 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\customerBoughtHistory.jsp                              | HTML       |        199 |          0 |         30 |        229 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\customerIndex.jsp                                      | HTML       |        549 |          4 |         67 |        620 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\customerInfomationPage.jsp                             | HTML       |        288 |          8 |         41 |        337 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\home.jsp                                               | HTML       |        -24 |          0 |         -2 |        -26 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\index.jsp                                              | HTML       |        531 |          4 |         65 |        600 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\index_backup.jsp                                       | HTML       |        520 |          3 |         57 |        580 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\customerInfomationPage.js                           | JavaScript |         29 |          1 |          6 |         36 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\customerPage.js                                     | JavaScript |         22 |          2 |          4 |         28 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\menuManagerPage.js                                  | JavaScript |         18 |          3 |          4 |         25 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\script.js                                           | JavaScript |         41 |          4 |         13 |         58 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\userManagerPage.js                                  | JavaScript |         18 |          3 |          2 |         23 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\login.jsp                                              | HTML       |        -18 |          0 |         -1 |        -19 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\managerIndex.jsp                                       | HTML       |        548 |          4 |         67 |        619 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\menuManagement.jsp                                     | HTML       |        331 |          0 |         60 |        391 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\menuPage.jsp                                           | HTML       |        272 |          0 |         40 |        312 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\paymentOrderPage.jsp                                   | HTML       |        164 |          0 |         31 |        195 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\register.jsp                                           | HTML       |        -20 |          0 |         -1 |        -21 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\user.jsp                                               | HTML       |        -29 |          0 |          0 |        -29 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\userManagement.jsp                                     | HTML       |        317 |          0 |         68 |        385 |
| Total                                                                                                                    |            |      7,456 |        167 |      1,313 |      8,936 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
